td,code,target
T144,A314,4
T144,A317,2
T144,A319,4
T144,A320,4
T144,A323,0
T144,A324,3
T144,A325,1
T144,A326,0
T144,A327,2
T144,A329,2
T144,A330,0
T144,A331,1
T144,A340,3
T144,A343,4
T144,A346,0
T144,A349,4
T144,A352,1
T144,A355,2
T144,A358,4
T144,A360,4
T144,A361,1
T144,A363,4
T144,A365,1
T144,A366,3
T144,A370,1
T144,A376,3
T144,A377,4
T144,A379,1
T144,A381,4
T144,A382,1
T144,A384,2
T144,A385,0
T144,A390,2
T144,A391,4
T144,A392,4
T144,A394,3
T144,A397,4
T144,A400,3
T144,A408,4
T144,A411,2
T144,A414,1
T144,A415,1
T144,A417,3
T144,A418,1
T144,A420,0
T144,A422,4
T144,A424,3
T144,A425,3
T144,A427,1
T144,A429,1
T144,A431,0
T144,A432,2
T144,A433,2
T144,A437,3
T144,A439,0
T144,A442,2
T144,A443,3
T144,A444,3
T144,A448,4
T144,A452,0
T144,A453,3
T144,A455,1
T144,A462,3
T144,A464,3
T144,A468,1
T144,A473,2
T144,A478,0
T144,A483,3
T144,A484,4
T144,A485,2
T144,A487,1
T144,A488,2
T144,A489,3
T144,A491,4
T144,A494,2
T144,A496,3
T144,A501,2
T144,A504,0
T144,A505,3
T144,A506,2
T144,A509,4
T144,A517,3
T144,A518,2
T144,A520,1
T144,A522,0
T144,A528,2
T144,A529,4
T144,A530,2
T144,A538,4
T144,A540,2
T144,A541,1
T144,A548,3
T144,A550,0
T144,A552,2
T144,A553,2
T144,A557,0
T144,A564,3
T144,A574,3
T144,A580,0
T144,A586,4
T144,A587,2
T144,A591,1
T144,A594,4
T144,A595,0
T144,A599,1
T144,A600,0
T144,A602,0
T144,A605,1
T144,A606,4
T144,A609,1
T144,A610,3
T144,A613,0
T144,A614,1
T144,A616,2
T144,A623,0
T144,A627,0
T144,A628,4
T144,A629,0
T144,A631,1
T144,A632,4
T144,A634,4
T144,A636,3
T144,A637,4
T144,A638,1
T144,A641,2
T144,A642,0
T144,A643,4
T144,A645,4
T144,A648,3
T144,A649,3
T144,A653,1
T144,A658,3
T144,A659,2
T144,A662,2
T144,A664,1
T144,A665,0
T144,A666,2
T144,A668,2
T144,A670,3
T144,A673,0
T144,A674,0
T144,A676,1
T144,A679,0
T144,A682,3
T144,A683,3
T144,A688,4
T144,A690,1
T144,A696,2
T144,A697,4
T144,A698,3
T144,A700,3
T144,A701,3
T144,A702,4
T144,A706,3
T144,A708,1
T144,A709,3
T144,A710,3
T144,A716,0
T144,A718,2
T144,A722,0
T144,A723,2
T144,A724,1
T144,A729,1
T144,A730,4
T144,A733,4
T144,A736,4
T144,A738,4
T144,A740,4
T144,A746,1
T144,A747,4
T144,A752,1
T144,A753,2
T144,A754,2
T144,A755,3
T144,A762,0
T144,A766,3
T144,A767,2
T144,A772,3
T144,A775,2
T144,A779,2
T144,A784,1
T144,A786,2
T144,A788,2
T144,A789,1
T144,A791,2
T144,A792,2
T144,A794,2
T144,A795,1
T144,A798,0
T144,A799,0
T145,A005,1
T145,A006,1
T145,A007,3
T145,A008,4
T145,A011,0
T145,A012,3
T145,A013,2
T145,A016,2
T145,A017,3
T145,A019,3
T145,A021,0
T145,A022,4
T145,A024,4
T145,A026,0
T145,A030,3
T145,A031,4
T145,A032,4
T145,A034,2
T145,A037,4
T145,A039,3
T145,A041,4
T145,A043,1
T145,A045,2
T145,A046,4
T145,A048,4
T145,A050,3
T145,A054,0
T145,A057,4
T145,A060,3
T145,A062,4
T145,A065,3
T145,A066,0
T145,A067,3
T145,A069,2
T145,A072,1
T145,A074,4
T145,A075,1
T145,A080,4
T145,A086,2
T145,A087,2
T145,A094,0
T145,A097,4
T145,A099,2
T145,A101,3
T145,A107,0
T145,A108,2
T145,A111,2
T145,A115,1
T145,A116,0
T145,A118,0
T145,A119,1
T145,A120,0
T145,A122,3
T145,A123,3
T145,A124,2
T145,A126,0
T145,A127,0
T145,A133,1
T145,A134,2
T145,A135,3
T145,A141,1
T145,A144,3
T145,A146,3
T145,A147,3
T145,A148,1
T145,A149,1
T145,A154,0
T145,A155,4
T145,A158,3
T145,A159,1
T145,A162,0
T145,A165,1
T145,A166,4
T145,A168,1
T145,A172,1
T145,A175,1
T145,A181,2
T145,A183,1
T145,A185,4
T145,A188,2
T145,A191,4
T145,A194,3
T145,A195,0
T145,A196,0
T145,A197,2
T145,A199,3
T145,A200,2
T145,A201,3
T145,A204,2
T145,A206,3
T145,A207,2
T145,A215,1
T145,A216,2
T145,A217,2
T145,A223,4
T145,A225,0
T145,A230,4
T145,A237,4
T145,A238,3
T145,A239,2
T145,A243,3
T145,A244,3
T145,A245,2
T145,A250,2
T145,A253,0
T145,A254,4
T145,A257,1
T145,A259,4
T145,A261,2
T145,A265,0
T145,A269,4
T145,A271,4
T145,A273,0
T145,A274,2
T145,A280,1
T145,A281,0
T145,A284,1
T145,A285,3
T145,A287,2
T145,A297,3
T145,A298,0
T145,A303,2
T145,A304,4
T145,A305,4
T145,A306,3
T145,A308,4
T145,A310,0
T145,A314,2
T145,A317,2
T145,A319,1
T145,A320,0
T145,A323,0
T145,A324,1
T145,A325,1
T145,A326,1
T145,A327,3
T145,A329,1
T145,A330,4
T145,A331,2
T145,A333,4
T145,A340,1
T145,A343,4
T145,A349,0
T145,A352,3
T145,A355,2
T145,A358,4
T145,A360,2
T145,A361,4
T145,A363,3
T145,A365,1
T145,A366,4
T145,A370,4
T145,A376,1
T145,A377,3
T145,A379,2
T145,A381,2
T145,A382,2
T145,A384,3
T145,A390,3
T145,A391,3
T145,A392,1
T145,A394,2
T145,A397,4
T145,A400,0
T145,A408,2
T145,A411,0
T145,A414,3
T145,A415,3
T145,A417,0
T145,A418,0
T145,A422,1
T145,A424,2
T145,A425,1
T145,A427,2
T145,A429,3
T145,A430,1
T145,A431,2
T145,A432,1
T145,A433,0
T145,A437,3
T145,A439,4
T145,A442,2
T145,A443,0
T145,A444,2
T145,A448,0
T145,A452,4
T145,A453,1
T145,A455,1
T145,A462,1
T145,A464,0
T145,A468,2
T145,A473,4
T145,A478,4
T145,A483,1
T145,A484,0
T145,A485,3
T145,A487,0
T145,A488,4
T145,A489,4
T145,A491,3
T145,A494,1
T145,A496,4
T145,A501,3
T145,A504,3
T145,A505,2
T145,A506,2
T145,A509,1
T145,A513,2
T145,A517,3
T145,A518,1
T145,A520,1
T145,A522,1
T145,A528,1
T145,A529,3
T145,A530,1
T145,A538,1
T145,A540,0
T145,A541,3
T145,A548,2
T145,A550,4
T145,A552,3
T145,A553,3
T145,A557,0
T145,A564,1
T145,A574,0
T145,A586,1
T145,A587,2
T145,A591,3
T145,A594,3
T145,A595,0
T145,A599,2
T145,A600,0
T145,A602,2
T145,A605,4
T145,A606,2
T145,A609,1
T145,A610,1
T145,A613,0
T145,A614,2
T145,A616,1
T145,A623,0
T145,A627,4
T145,A628,4
T145,A629,0
T145,A631,3
T145,A632,4
T145,A634,0
T145,A636,4
T145,A637,3
T145,A638,0
T145,A641,4
T145,A643,3
T145,A645,4
T145,A648,1
T145,A649,4
T145,A653,2
T145,A658,2
T145,A659,1
T145,A662,3
T145,A664,2
T145,A665,0
T145,A666,4
T145,A668,1
T145,A670,3
T145,A673,3
T145,A674,2
T145,A676,1
T145,A679,3
T145,A682,0
T145,A683,0
T145,A688,0
T145,A690,4
T145,A696,1
T145,A697,0
T145,A698,2
T145,A700,4
T145,A701,4
T145,A702,3
T145,A706,4
T145,A708,0
T145,A709,1
T145,A710,3
T145,A716,0
T145,A718,1
T145,A722,0
T145,A723,1
T145,A724,1
T145,A729,2
T145,A730,0
T145,A733,1
T145,A736,4
T145,A738,1
T145,A740,4
T145,A744,0
T145,A746,0
T145,A747,3
T145,A752,0
T145,A753,2
T145,A754,1
T145,A755,0
T145,A756,4
T145,A762,4
T145,A766,2
T145,A767,2
T145,A772,3
T145,A775,4
T145,A779,3
T145,A784,0
T145,A786,2
T145,A788,4
T145,A789,2
T145,A791,0
T145,A792,0
T145,A794,4
T145,A795,0
T145,A798,0
T145,A799,3
T146,A005,4
T146,A006,0
T146,A007,4
T146,A008,0
T146,A011,0
T146,A012,0
T146,A013,1
T146,A016,1
T146,A017,3
T146,A019,2
T146,A021,1
T146,A022,4
T146,A024,3
T146,A026,3
T146,A030,4
T146,A031,2
T146,A032,2
T146,A034,0
T146,A037,2
T146,A039,1
T146,A041,0
T146,A042,3
T146,A043,1
T146,A045,3
T146,A046,4
T146,A048,4
T146,A050,3
T146,A054,3
T146,A056,1
T146,A057,0
T146,A060,2
T146,A062,4
T146,A065,3
T146,A066,4
T146,A067,4
T146,A069,2
T146,A072,4
T146,A074,4
T146,A075,3
T146,A080,3
T146,A086,2
T146,A087,2
T146,A094,2
T146,A097,0
T146,A099,4
T146,A101,1
T146,A107,2
T146,A108,1
T146,A111,1
T146,A115,3
T146,A116,2
T146,A118,4
T146,A119,4
T146,A120,2
T146,A122,3
T146,A123,4
T146,A124,1
T146,A126,2
T146,A127,2
T146,A133,4
T146,A134,0
T146,A135,4
T146,A141,2
T146,A144,3
T146,A146,4
T146,A147,3
T146,A148,3
T146,A149,0
T146,A154,0
T146,A155,3
T146,A158,4
T146,A159,1
T146,A162,1
T146,A165,1
T146,A166,0
T146,A168,0
T146,A172,1
T146,A175,2
T146,A181,2
T146,A183,0
T146,A185,3
T146,A188,2
T146,A191,0
T146,A194,3
T146,A195,3
T146,A196,4
T146,A197,3
T146,A199,0
T146,A200,2
T146,A201,0
T146,A204,3
T146,A206,1
T146,A207,3
T146,A215,0
T146,A216,0
T146,A217,1
T146,A223,2
T146,A225,0
T146,A230,2
T146,A237,1
T146,A238,3
T146,A239,0
T146,A243,0
T146,A244,1
T146,A245,1
T146,A250,4
T146,A253,2
T146,A254,0
T146,A257,1
T146,A259,3
T146,A261,3
T146,A265,2
T146,A269,2
T146,A271,1
T146,A273,3
T146,A274,0
T146,A280,0
T146,A281,0
T146,A284,3
T146,A285,2
T146,A287,1
T146,A293,4
T146,A297,2
T146,A298,3
T146,A303,3
T146,A304,0
T146,A305,3
T146,A306,0
T146,A308,4
T146,A310,1
T146,A314,1
T146,A317,2
T146,A319,4
T146,A320,2
T146,A323,3
T146,A324,1
T146,A325,1
T146,A326,3
T146,A327,3
T146,A329,0
T146,A330,3
T146,A331,2
T146,A333,1
T146,A340,3
T146,A343,0
T146,A349,0
T146,A352,3
T146,A355,4
T146,A358,0
T146,A360,1
T146,A361,4
T146,A363,0
T146,A365,3
T146,A366,4
T146,A370,4
T146,A376,3
T146,A377,1
T146,A379,4
T146,A381,2
T146,A382,0
T146,A384,4
T146,A390,3
T146,A391,1
T146,A392,1
T146,A394,4
T146,A397,1
T146,A400,3
T146,A408,3
T146,A411,2
T146,A414,0
T146,A415,2
T146,A417,0
T146,A418,1
T146,A419,1
T146,A422,0
T146,A424,4
T146,A425,1
T146,A427,0
T146,A429,0
T146,A430,1
T146,A431,4
T146,A432,2
T146,A433,2
T146,A434,2
T146,A437,3
T146,A439,0
T146,A442,3
T146,A443,1
T146,A444,1
T146,A448,1
T146,A452,4
T146,A453,2
T146,A455,3
T146,A462,3
T146,A464,3
T146,A468,4
T146,A473,4
T146,A478,4
T146,A483,4
T146,A484,0
T146,A485,4
T146,A487,2
T146,A488,4
T146,A489,4
T146,A491,3
T146,A494,1
T146,A496,1
T146,A501,0
T146,A504,4
T146,A505,2
T146,A506,2
T146,A509,4
T146,A513,0
T146,A517,3
T146,A518,1
T146,A520,1
T146,A522,0
T146,A528,0
T146,A529,2
T146,A530,2
T146,A538,4
T146,A540,0
T146,A541,1
T146,A548,3
T146,A550,3
T146,A552,4
T146,A553,4
T146,A557,1
T146,A564,3
T146,A574,2
T146,A586,1
T146,A587,0
T146,A591,3
T146,A594,0
T146,A595,0
T146,A599,1
T146,A605,4
T146,A606,4
T146,A609,3
T146,A610,4
T146,A613,2
T146,A614,2
T146,A616,1
T146,A623,0
T146,A627,0
T146,A628,3
T146,A631,4
T146,A632,2
T146,A634,1
T146,A636,3
T146,A637,1
T146,A638,1
T146,A641,0
T146,A643,3
T146,A645,3
T146,A646,0
T146,A648,4
T146,A649,0
T146,A650,0
T146,A653,0
T146,A658,1
T146,A659,2
T146,A662,4
T146,A664,1
T146,A665,3
T146,A666,2
T146,A668,4
T146,A670,0
T146,A673,3
T146,A674,2
T146,A676,3
T146,A679,4
T146,A682,2
T146,A683,0
T146,A688,1
T146,A690,4
T146,A696,0
T146,A697,3
T146,A698,3
T146,A700,1
T146,A701,4
T146,A702,4
T146,A706,2
T146,A708,1
T146,A709,0
T146,A710,2
T146,A716,1
T146,A718,1
T146,A722,0
T146,A723,2
T146,A724,2
T146,A729,2
T146,A730,2
T146,A733,2
T146,A736,4
T146,A738,2
T146,A740,3
T146,A744,1
T146,A746,1
T146,A747,2
T146,A752,2
T146,A753,1
T146,A754,3
T146,A755,1
T146,A756,0
T146,A762,0
T146,A766,4
T146,A767,4
T146,A772,0
T146,A775,2
T146,A779,4
T146,A784,2
T146,A786,4
T146,A788,2
T146,A789,2
T146,A791,4
T146,A792,1
T146,A794,0
T146,A795,2
T146,A798,4
T146,A799,1
T147,A005,0
T147,A006,3
T147,A007,2
T147,A008,4
T147,A011,4
T147,A012,3
T147,A013,0
T147,A016,4
T147,A017,4
T147,A019,2
T147,A021,3
T147,A022,1
T147,A024,1
T147,A026,1
T147,A030,2
T147,A031,2
T147,A032,4
T147,A034,1
T147,A037,2
T147,A039,2
T147,A041,1
T147,A042,1
T147,A043,2
T147,A045,1
T147,A046,1
T147,A048,3
T147,A050,0
T147,A054,3
T147,A057,4
T147,A060,0
T147,A062,1
T147,A065,0
T147,A066,0
T147,A067,2
T147,A069,1
T147,A072,3
T147,A074,0
T147,A080,0
T147,A086,4
T147,A087,3
T147,A094,4
T147,A097,3
T147,A099,3
T147,A101,2
T147,A107,1
T147,A108,4
T147,A111,3
T147,A115,4
T147,A116,4
T147,A118,1
T147,A119,2
T147,A120,1
T147,A122,1
T147,A123,0
T147,A124,1
T147,A126,2
T147,A127,1
T147,A133,4
T147,A134,0
T147,A135,3
T147,A141,3
T147,A144,4
T147,A146,1
T147,A147,0
T147,A148,2
T147,A149,4
T147,A154,0
T147,A155,3
T147,A158,2
T147,A159,2
T147,A162,1
T147,A165,2
T147,A166,0
T147,A168,4
T147,A171,1
T147,A172,4
T147,A175,0
T147,A181,3
T147,A183,2
T147,A185,2
T147,A188,1
T147,A191,4
T147,A194,3
T147,A195,4
T147,A196,2
T147,A197,3
T147,A199,3
T147,A200,3
T147,A201,4
T147,A204,3
T147,A206,4
T147,A207,3
T147,A215,2
T147,A216,2
T147,A217,4
T147,A223,4
T147,A225,4
T147,A230,2
T147,A237,1
T147,A238,4
T147,A239,0
T147,A243,0
T147,A244,0
T147,A245,2
T147,A250,0
T147,A253,2
T147,A254,1
T147,A257,2
T147,A259,4
T147,A261,4
T147,A265,1
T147,A269,2
T147,A271,0
T147,A273,0
T147,A274,0
T147,A280,3
T147,A281,3
T147,A284,0
T147,A285,0
T147,A287,3
T147,A293,1
T147,A297,2
T147,A298,2
T147,A303,4
T147,A304,4
T147,A305,1
T147,A306,1
T147,A308,3
T147,A310,1
T147,A314,3
T147,A317,2
T147,A319,3
T147,A320,4
T147,A323,1
T147,A324,4
T147,A325,2
T147,A326,0
T147,A327,4
T147,A329,1
T147,A330,0
T147,A331,3
T147,A333,2
T147,A340,3
T147,A343,0
T147,A346,3
T147,A349,1
T147,A352,4
T147,A355,3
T147,A358,1
T147,A360,4
T147,A361,1
T147,A363,1
T147,A365,3
T147,A366,3
T147,A370,1
T147,A376,0
T147,A377,0
T147,A379,0
T147,A381,1
T147,A382,3
T147,A384,3
T147,A389,0
T147,A390,1
T147,A391,0
T147,A392,2
T147,A394,0
T147,A397,3
T147,A400,2
T147,A408,0
T147,A411,3
T147,A414,4
T147,A415,1
T147,A417,4
T147,A418,4
T147,A419,0
T147,A422,3
T147,A424,2
T147,A427,2
T147,A429,4
T147,A430,1
T147,A431,2
T147,A432,1
T147,A433,2
T147,A434,3
T147,A437,0
T147,A439,4
T147,A442,3
T147,A443,3
T147,A444,1
T147,A448,0
T147,A452,0
T147,A453,1
T147,A462,3
T147,A464,3
T147,A468,2
T147,A473,1
T147,A478,4
T147,A483,4
T147,A484,1
T147,A485,2
T147,A487,0
T147,A488,2
T147,A489,3
T147,A491,3
T147,A494,3
T147,A496,4
T147,A501,4
T147,A504,4
T147,A505,1
T147,A506,1
T147,A509,0
T147,A517,0
T147,A518,4
T147,A520,2
T147,A522,3
T147,A525,2
T147,A528,1
T147,A529,0
T147,A530,1
T147,A538,4
T147,A540,1
T147,A541,4
T147,A548,4
T147,A550,0
T147,A552,1
T147,A553,1
T147,A557,4
T147,A564,3
T147,A574,1
T147,A586,0
T147,A591,3
T147,A594,0
T147,A595,4
T147,A599,2
T147,A605,0
T147,A606,2
T147,A609,3
T147,A610,2
T147,A613,4
T147,A614,3
T147,A616,2
T147,A623,0
T147,A627,4
T147,A628,1
T147,A631,4
T147,A632,0
T147,A634,2
T147,A636,2
T147,A637,0
T147,A638,2
T147,A641,4
T147,A643,1
T147,A645,4
T147,A646,0
T147,A648,2
T147,A649,2
T147,A650,3
T147,A653,4
T147,A658,2
T147,A659,2
T147,A662,1
T147,A664,3
T147,A665,0
T147,A666,0
T147,A668,0
T147,A670,0
T147,A673,0
T147,A674,2
T147,A676,4
T147,A679,2
T147,A682,0
T147,A683,4
T147,A688,2
T147,A690,4
T147,A696,4
T147,A697,0
T147,A698,3
T147,A700,0
T147,A701,3
T147,A702,3
T147,A706,3
T147,A708,1
T147,A709,3
T147,A710,4
T147,A716,4
T147,A718,4
T147,A722,1
T147,A723,1
T147,A724,3
T147,A729,3
T147,A730,0
T147,A733,2
T147,A736,1
T147,A738,3
T147,A740,1
T147,A744,0
T147,A746,2
T147,A747,0
T147,A752,1
T147,A753,4
T147,A754,2
T147,A755,2
T147,A756,0
T147,A762,1
T147,A766,1
T147,A767,3
T147,A772,1
T147,A775,0
T147,A779,3
T147,A784,1
T147,A786,2
T147,A788,3
T147,A789,2
T147,A791,0
T147,A792,0
T147,A794,4
T147,A795,2
T147,A798,3
T147,A799,2
T148,A005,3
T148,A006,3
T148,A007,2
T148,A008,3
T148,A011,1
T148,A012,3
T148,A013,2
T148,A016,2
T148,A017,4
T148,A019,1
T148,A021,4
T148,A022,4
T148,A024,1
T148,A030,2
T148,A031,1
T148,A032,4
T148,A034,3
T148,A037,4
T148,A039,2
T148,A041,0
T148,A042,0
T148,A043,4
T148,A044,0
T148,A045,1
T148,A046,2
T148,A048,3
T148,A050,0
T148,A052,4
T148,A054,4
T148,A057,0
T148,A060,1
T148,A062,1
T148,A065,0
T148,A066,0
T148,A067,2
T148,A069,2
T148,A072,0
T148,A074,1
T148,A075,3
T148,A080,2
T148,A086,2
T148,A087,2
T148,A094,4
T148,A097,1
T148,A099,4
T148,A101,1
T148,A107,4
T148,A108,3
T148,A111,4
T148,A115,3
T148,A116,3
T148,A118,4
T148,A119,4
T148,A120,3
T148,A122,2
T148,A123,0
T148,A124,1
T148,A126,0
T148,A127,1
T148,A133,1
T148,A134,1
T148,A135,0
T148,A137,3
T148,A141,1
T148,A144,2
T148,A145,0
T148,A146,4
T148,A147,3
T148,A148,0
T148,A149,0
T148,A154,2
T148,A155,4
T148,A158,1
T148,A159,3
T148,A162,3
T148,A163,4
T148,A165,2
T148,A168,2
T148,A171,4
T148,A172,2
T148,A175,1
T148,A181,1
T148,A183,2
T148,A185,1
T148,A188,4
T148,A191,0
T148,A194,0
T148,A195,4
T148,A196,4
T148,A197,3
T148,A199,2
T148,A200,1
T148,A201,1
T148,A204,0
T148,A206,3
T148,A207,2
T148,A215,0
T148,A216,0
T148,A217,2
T148,A223,1
T148,A225,4
T148,A230,0
T148,A237,2
T148,A238,4
T148,A239,2
T148,A243,2
T148,A244,4
T148,A245,2
T148,A250,1
T148,A253,3
T148,A254,1
T148,A257,0
T148,A259,4
T148,A261,1
T148,A265,3
T148,A269,1
T148,A271,3
T148,A273,0
T148,A274,0
T148,A280,2
T148,A281,3
T148,A284,2
T148,A287,4
T148,A293,2
T148,A297,2
T148,A298,1
T148,A303,3
T148,A304,0
T148,A305,2
T148,A306,3
T148,A308,3
T148,A310,3
T148,A314,2
T148,A317,1
T148,A319,2
T148,A320,0
T148,A323,0
T148,A324,4
T148,A325,4
T148,A326,3
T148,A327,0
T148,A329,4
T148,A330,4
T148,A331,1
T148,A333,1
T148,A340,3
T148,A343,2
T148,A346,0
T148,A349,3
T148,A352,4
T148,A355,4
T148,A358,3
T148,A360,3
T148,A361,3
T148,A363,2
T148,A365,0
T148,A366,0
T148,A370,4
T148,A376,1
T148,A377,1
T148,A379,1
T148,A381,0
T148,A382,0
T148,A384,4
T148,A390,3
T148,A391,3
T148,A392,1
T148,A394,4
T148,A397,0
T148,A400,0
T148,A408,2
T148,A411,1
T148,A414,0
T148,A415,2
T148,A417,1
T148,A418,3
T148,A419,1
T148,A422,1
T148,A424,2
T148,A427,3
T148,A429,3
T148,A430,2
T148,A431,4
T148,A432,3
T148,A433,1
T148,A434,1
T148,A437,4
T148,A439,3
T148,A442,0
T148,A443,1
T148,A444,0
T148,A452,0
T148,A453,0
T148,A462,1
T148,A464,4
T148,A468,1
T148,A473,0
T148,A478,3
T148,A483,3
T148,A484,4
T148,A485,4
T148,A487,2
T148,A488,1
T148,A489,1
T148,A491,4
T148,A494,1
T148,A496,3
T148,A501,0
T148,A504,4
T148,A505,1
T148,A506,2
T148,A509,2
T148,A517,3
T148,A518,1
T148,A520,3
T148,A522,2
T148,A525,4
T148,A528,0
T148,A529,2
T148,A530,3
T148,A538,4
T148,A540,2
T148,A548,3
T148,A550,0
T148,A552,1
T148,A553,1
T148,A557,3
T148,A564,2
T148,A574,2
T148,A586,4
T148,A587,3
T148,A591,2
T148,A594,0
T148,A595,0
T148,A599,3
T148,A605,3
T148,A606,3
T148,A609,3
T148,A610,0
T148,A613,1
T148,A614,1
T148,A616,2
T148,A627,2
T148,A628,0
T148,A631,2
T148,A632,0
T148,A634,1
T148,A636,3
T148,A637,0
T148,A638,4
T148,A641,0
T148,A643,2
T148,A645,0
T148,A648,2
T148,A649,1
T148,A650,2
T148,A653,0
T148,A658,2
T148,A659,1
T148,A662,4
T148,A664,4
T148,A665,4
T148,A666,4
T148,A668,3
T148,A670,3
T148,A673,4
T148,A674,4
T148,A676,4
T148,A679,0
T148,A682,0
T148,A683,0
T148,A688,1
T148,A690,4
T148,A696,0
T148,A697,2
T148,A698,1
T148,A700,3
T148,A701,4
T148,A702,3
T148,A706,2
T148,A708,2
T148,A709,1
T148,A710,4
T148,A716,0
T148,A717,4
T148,A718,4
T148,A722,2
T148,A723,0
T148,A724,2
T148,A729,4
T148,A730,0
T148,A733,3
T148,A736,2
T148,A738,4
T148,A740,1
T148,A746,4
T148,A747,1
T148,A752,2
T148,A753,0
T148,A754,3
T148,A755,3
T148,A756,0
T148,A759,0
T148,A762,3
T148,A766,3
T148,A767,1
T148,A772,2
T148,A775,3
T148,A779,1
T148,A784,4
T148,A786,4
T148,A788,3
T148,A789,2
T148,A791,0
T148,A792,1
T148,A794,4
T148,A795,3
T148,A798,1
T148,A799,0
T149,A005,3
T149,A006,2
T149,A007,1
T149,A008,3
T149,A011,2
T149,A012,0
T149,A013,0
T149,A016,3
T149,A017,1
T149,A019,0
T149,A021,4
T149,A022,0
T149,A024,3
T149,A030,2
T149,A031,3
T149,A032,4
T149,A033,0
T149,A034,1
T149,A037,1
T149,A039,4
T149,A040,0
T149,A041,1
T149,A042,0
T149,A043,1
T149,A045,2
T149,A046,4
T149,A048,2
T149,A050,4
T149,A052,0
T149,A054,1
T149,A057,1
T149,A060,4
T149,A062,0
T149,A065,0
T149,A066,2
T149,A067,4
T149,A069,1
T149,A072,4
T149,A074,3
T149,A075,1
T149,A080,2
T149,A086,1
T149,A087,0
T149,A094,2
T149,A097,3
T149,A099,3
T149,A101,1
T149,A107,4
T149,A108,1
T149,A110,3
T149,A111,2
T149,A115,4
T149,A116,1
T149,A118,1
T149,A119,0
T149,A122,2
T149,A123,0
T149,A124,2
T149,A126,1
T149,A127,0
T149,A133,3
T149,A134,2
T149,A135,1
T149,A137,2
T149,A141,2
T149,A144,4
T149,A146,0
T149,A147,4
T149,A148,2
T149,A149,1
T149,A154,0
T149,A155,3
T149,A158,0
T149,A159,1
T149,A162,2
T149,A163,2
T149,A165,3
T149,A166,2
T149,A168,4
T149,A171,1
T149,A172,3
T149,A175,4
T149,A181,2
T149,A183,4
T149,A185,0
T149,A188,2
T149,A191,1
T149,A194,3
T149,A195,0
T149,A196,4
T149,A197,1
T149,A199,4
T149,A200,0
T149,A201,2
T149,A204,4
T149,A206,1
T149,A207,3
T149,A215,0
T149,A216,1
T149,A217,4
T149,A223,1
T149,A225,4
T149,A230,0
T149,A237,2
T149,A238,1
T149,A239,2
T149,A243,3
T149,A244,1
T149,A245,2
T149,A250,1
T149,A253,4
T149,A254,3
T149,A257,4
T149,A259,0
T149,A261,3
T149,A265,4
T149,A269,2
T149,A271,0
T149,A273,1
T149,A274,3
T149,A277,2
T149,A280,0
T149,A281,3
T149,A284,4
T149,A287,4
T149,A293,4
T149,A297,3
T149,A298,3
T149,A303,4
T149,A304,1
T149,A305,3
T149,A306,1
T149,A308,3
T149,A310,1
T149,A314,2
T149,A317,2
T149,A319,2
T149,A320,1
T149,A323,3
T149,A324,2
T149,A325,2
T149,A326,0
T149,A327,3
T149,A329,1
T149,A330,2
T149,A331,0
T149,A333,0
T149,A340,3
T149,A343,0
T149,A346,0
T149,A349,4
T149,A352,2
T149,A355,3
T149,A358,2
T149,A360,0
T149,A361,0
T149,A363,1
T149,A365,4
T149,A366,4
T149,A370,4
T149,A376,3
T149,A377,3
T149,A379,4
T149,A381,1
T149,A382,2
T149,A384,3
T149,A385,2
T149,A390,2
T149,A391,0
T149,A392,3
T149,A394,2
T149,A397,3
T149,A400,2
T149,A408,2
T149,A411,3
T149,A414,4
T149,A415,1
T149,A417,1
T149,A418,2
T149,A419,0
T149,A422,1
T149,A424,2
T149,A427,3
T149,A429,0
T149,A430,1
T149,A431,0
T149,A432,3
T149,A433,1
T149,A434,3
T149,A437,1
T149,A439,0
T149,A442,2
T149,A443,0
T149,A444,4
T149,A452,4
T149,A462,2
T149,A464,0
T149,A468,4
T149,A473,3
T149,A478,3
T149,A483,1
T149,A484,0
T149,A485,4
T149,A487,0
T149,A488,4
T149,A489,4
T149,A491,0
T149,A494,4
T149,A496,2
T149,A501,4
T149,A504,4
T149,A505,3
T149,A506,4
T149,A509,4
T149,A513,0
T149,A517,2
T149,A518,2
T149,A520,2
T149,A522,0
T149,A525,0
T149,A528,1
T149,A529,2
T149,A530,3
T149,A538,0
T149,A540,3
T149,A548,0
T149,A550,4
T149,A552,1
T149,A553,3
T149,A557,3
T149,A564,1
T149,A574,0
T149,A586,1
T149,A587,1
T149,A591,1
T149,A594,2
T149,A595,4
T149,A599,2
T149,A605,0
T149,A606,1
T149,A609,4
T149,A610,4
T149,A613,0
T149,A614,2
T149,A616,3
T149,A627,0
T149,A628,2
T149,A631,3
T149,A632,4
T149,A634,3
T149,A636,1
T149,A637,4
T149,A638,3
T149,A639,1
T149,A641,3
T149,A643,1
T149,A645,2
T149,A646,0
T149,A648,3
T149,A649,2
T149,A650,0
T149,A653,4
T149,A658,2
T149,A659,1
T149,A662,0
T149,A664,0
T149,A665,3
T149,A666,1
T149,A668,1
T149,A670,0
T149,A673,2
T149,A674,4
T149,A676,2
T149,A679,0
T149,A682,2
T149,A683,0
T149,A688,1
T149,A690,4
T149,A695,0
T149,A696,4
T149,A697,4
T149,A698,3
T149,A700,0
